hour_nunique_y:[0.75390898483080515, 0.74784130688448081, 0.70945157526254377, 0.73033838973162202, 0.72042007001166863, 0.73239206534422407, 0.7362660443407234]
hour_count_y:[0.75624270711785302, 0.74807467911318559, 0.71808634772462077, 0.72252042007001172, 0.72053675612602097, 0.73309218203033832, 0.73554259043173864]
trans_amt_max:[0.75017502917152856, 0.744340723453909, 0.71236872812135354, 0.72228704784130682, 0.71785297549591598, 0.72940490081680276, 0.73274212368728131]
trans_amt_min:[0.75215869311551931, 0.74807467911318559, 0.71015169194865813, 0.71680280046674438, 0.71586931155192546, 0.72861143523920657, 0.73283547257876303]
trans_amt_mean:[0.74877479579929984, 0.7451575262543757, 0.71096849474912482, 0.7287047841306884, 0.71621936989498247, 0.72996499416569427, 0.73414235705950992]
trans_amt_sum:[0.75974329054842471, 0.74807467911318559, 0.71703617269544928, 0.72497082847141181, 0.71470245040840141, 0.73290548424737456, 0.737316219369895]
bal_max:[0.75344224037339558, 0.74527421236872815, 0.71423570595099184, 0.72322053675612596, 0.71785297549591598, 0.73080513418903137, 0.73799299883313874]
bal_min:[0.75250875145857643, 0.74480746791131858, 0.7149358226371062, 0.72065344224037342, 0.70863477246207696, 0.72830805134189025, 0.73341890315052516]
bal_mean:[0.75670945157526259, 0.7462077012835473, 0.71073512252042004, 0.7200700116686114, 0.72392065344224032, 0.73152858809801624, 0.73675612602100349]
bal_std:[0.75227537922987175, 0.74714119019836644, 0.71586931155192535, 0.718436406067678, 0.71341890315052503, 0.72942823803967338, 0.73365227537922983]
bal_sum:[0.75507584597432897, 0.74889148191365218, 0.71551925320886822, 0.7192532088681447, 0.71318553092182035, 0.73038506417736282, 0.73467911318553092]
